PhaseType,199,ObjectType
RigType,201,ObjectType
RigType_Phases,202,Object
Rig,205,Object
Rig_Phases,206,Object
TopDriveType,217,ObjectType
RigType_TopDrive,224,Object
Rig_TopDrive,231,Object
HasPhase,242,ReferenceType
AccessRuleType,244,ObjectType
TopDriveType_Measurements,245,Object
TopDriveType_Limits,246,Object
TopDriveType_SetPoints,247,Object
TopDriveType_AccessRules,248,Object
TopDriveType_Measurements_RPM,249,Variable
TopDriveType_Measurements_Torque,250,Variable
TopDriveType_Measurements_Amperes,251,Variable
TopDriveType_Measurements_BrakeStatus,252,Variable
TopDriveType_Measurements_Orientation,253,Variable
MudPumpType,259,ObjectType
MudPumpType_Measurements,263,Object
MudPumpType_Limits,264,Object
MudPumpType_SetPoints,265,Object
MudPumpType_AccessRules,266,Object
RigType_TopDrive_Measurements,267,Object
RigType_TopDrive_Limits,268,Object
RigType_TopDrive_SetPoints,269,Object
RigType_TopDrive_AccessRules,270,Object
RigType_TopDrive_Measurements_RPM,271,Variable
RigType_TopDrive_Measurements_Torque,272,Variable
RigType_TopDrive_Measurements_Amperes,273,Variable
RigType_TopDrive_Measurements_BrakeStatus,274,Variable
RigType_TopDrive_Measurements_Orientation,275,Variable
RigType_MudPumps,281,Object
RigType_CurrentPhase,282,Variable
Rig_TopDrive_Measurements,283,Object
Rig_TopDrive_Limits,284,Object
Rig_TopDrive_SetPoints,285,Object
Rig_TopDrive_AccessRules,286,Object
Rig_TopDrive_Measurements_RPM,287,Variable
Rig_TopDrive_Measurements_Torque,288,Variable
Rig_TopDrive_Measurements_Amperes,289,Variable
Rig_TopDrive_Measurements_BrakeStatus,290,Variable
Rig_TopDrive_Measurements_Orientation,291,Variable
Rig_MudPumps,297,Object
Rig_CurrentPhase,298,Variable
AssetInfoFolderType,328,ObjectType
AssetInfoFolderType_Manufacturer,329,Variable
AssetInfoFolderType_ModelNumber,330,Variable
AssetInfoFolderType_SerialNumber,331,Variable
TopDriveMeasurementsFolderType,336,ObjectType
TopDriveMeasurementsFolderType_RPM,337,Variable
TopDriveMeasurementsFolderType_RPM_Definition,338,Variable
TopDriveMeasurementsFolderType_RPM_ValuePrecision,339,Variable
TopDriveMeasurementsFolderType_RPM_EURange,340,Variable
TopDriveMeasurementsFolderType_RPM_InstrumentRange,341,Variable
TopDriveMeasurementsFolderType_RPM_EngineeringUnits,342,Variable
TopDriveMeasurementsFolderType_Torque,343,Variable
TopDriveMeasurementsFolderType_Torque_Definition,344,Variable
TopDriveMeasurementsFolderType_Torque_ValuePrecision,345,Variable
TopDriveMeasurementsFolderType_Torque_EURange,346,Variable
TopDriveMeasurementsFolderType_Torque_InstrumentRange,347,Variable
TopDriveMeasurementsFolderType_Torque_EngineeringUnits,348,Variable
TopDriveMeasurementsFolderType_Amperes,349,Variable
TopDriveMeasurementsFolderType_Amperes_Definition,350,Variable
TopDriveMeasurementsFolderType_Amperes_ValuePrecision,351,Variable
TopDriveMeasurementsFolderType_Amperes_EURange,352,Variable
TopDriveMeasurementsFolderType_Amperes_InstrumentRange,353,Variable
TopDriveMeasurementsFolderType_Amperes_EngineeringUnits,354,Variable
TopDriveMeasurementsFolderType_BrakeStatus,355,Variable
